
Date,27.07.2022,Time,01:36 AM
Item,Quantity,Price
Total,,0

Date,27.07.2022,Time,01:37 AM
Item,Quantity,Price
buds,1,2000
cube,2,300
watch,1,1000
Total,,3300

Date,27.07.2022,Time,01:40 AM
Item,Quantity,Price
watch,2,2000
cube,1,150
buds,1,2000
Total,,4150

Date,27.07.2022,Time,01:41 AM
Item,Quantity,Price
Total,,0

Date,27.07.2022,Time,02:00 PM
Item,Quantity,Price
watch,24,24000
buds,2,4000
Total,,28000

Date,27.07.2022,Time,02:00 PM
Item,Quantity,Price
Total,,0

Date,27.07.2022,Time,02:07 PM
Item,Quantity,Price
Total,,0

Date,27.07.2022,Time,02:08 PM
Item,Quantity,Price
bottle,5,5000
cube,2,300
buds,2,4000
Total,,9300

Date,27.07.2022,Time,02:09 PM
Item,Quantity,Price
Total,,0

Date,27.07.2022,Time,02:21 PM
Item,Quantity,Price
bottle,1,500
buds,7,14000
Total,,14500

Date,27.07.2022,Time,02:21 PM
Item,Quantity,Price
Total,,0

Date,27.07.2022,Time,02:48 PM
Item,Quantity,Price
bottle,6,3000
cube,1,150
Total,,3150

Date,27.07.2022,Time,02:48 PM
Item,Quantity,Price
Total,,0

Date,25.08.2022,Time,10:32 PM
Item,Quantity,Price
Total,,0

Date,25.08.2022,Time,10:42 PM
Item,Quantity,Price
bottle,5,1500
cube,1,100
Total,,1600

Date,25.08.2022,Time,10:42 PM
Item,Quantity,Price
Total,,0

Date,15.09.2022,Time,08:15 PM
Item,Quantity,Price
bottle,6,1800
Total,,1800

Date,15.09.2022,Time,08:15 PM
Item,Quantity,Price
Total,,0
